timestamp,city,aqi,pm25,pm10,o3,no2,co,so2,temperature,humidity,wind_speed,pressure,dew_point,hour,day_of_week,month,is_weekend,day_of_year,aqi_category
2026-05-01 12:00:00,karachi,185.1,137.06,130.58,31.96,17.72,0.55,4.74,35.14,3.02,5.32,918.28,17.67,12,4,5,0,121,unhealthy
2026-05-02 12:00:00,karachi,185.1,168.97,127.33,29.99,22.67,0.49,5.32,31.39,3.31,4.82,1142.23,21.6,12,5,5,1,122,unhealthy
2026-05-03 12:00:00,karachi,185.1,173.66,134.14,30.98,20.53,0.53,5.36,26.88,2.69,5.1,1103.78,17.72,12,6,5,1,123,unhealthy
2026-05-04 12:00:00,karachi,185.1,149.8,146.89,33.2,18.83,0.55,5.55,32.07,3.28,4.84,1119.33,20.39,12,0,5,0,124,unhealthy
2026-05-05 12:00:00,karachi,185.1,144.48,126.36,30.5,22.94,0.48,4.74,34.59,3.12,4.35,967.73,19.83,12,1,5,0,125,unhealthy
2026-05-06 12:00:00,karachi,185.1,165.69,167.22,27.65,17.25,0.48,4.67,26.96,3.04,4.4,886.11,19.69,12,2,5,0,126,unhealthy
2026-05-07 12:00:00,karachi,185.1,163.81,136.69,30.24,21.82,0.48,4.36,32.32,2.96,4.62,1090.36,22.62,12,3,5,0,127,unhealthy
2026-05-08 12:00:00,karachi,185.1,179.15,165.36,33.64,21.75,0.55,5.73,31.9,3.1,5.73,1042.24,19.12,12,4,5,0,128,unhealthy
2026-05-09 12:00:00,karachi,185.1,142.34,125.96,25.86,21.04,0.51,4.37,33.54,3.31,5.14,922.19,21.08,12,5,5,1,129,unhealthy
2026-05-10 12:00:00,karachi,185.1,146.61,130.82,30.09,21.6,0.55,5.54,27.16,2.99,5.06,900.64,20.65,12,6,5,1,130,unhealthy
2026-05-11 12:00:00,karachi,185.1,169.42,128.4,32.89,18.76,0.51,4.49,35.31,2.74,5.2,1123.93,21.88,12,0,5,0,131,unhealthy
2026-05-12 12:00:00,karachi,185.1,183.68,140.67,28.04,18.26,0.47,4.48,31.68,3.29,5.2,948.72,21.15,12,1,5,0,132,unhealthy
2026-05-13 12:00:00,karachi,185.1,178.14,163.08,28.22,21.32,0.57,5.15,28.32,3.11,5.23,916.52,21.64,12,2,5,0,133,unhealthy
2026-05-14 12:00:00,karachi,185.1,163.86,137.93,28.2,20.85,0.43,4.32,33.68,2.94,5.71,1108.38,20.08,12,3,5,0,134,unhealthy
2026-05-15 12:00:00,karachi,185.1,140.56,166.15,34.12,18.22,0.53,5.41,27.89,2.94,4.64,1032.02,22.94,12,4,5,0,135,unhealthy
2026-05-16 12:00:00,karachi,185.1,165.18,130.5,32.75,22.86,0.48,4.83,33.93,2.69,5.78,1058.99,18.59,12,5,5,1,136,unhealthy
2026-05-17 12:00:00,karachi,185.1,183.67,150.34,26.37,19.34,0.51,5.16,34.74,3.12,5.05,985.27,17.72,12,6,5,1,137,unhealthy
2026-05-18 12:00:00,karachi,185.1,169.6,149.83,28.33,21.33,0.43,4.87,33.67,2.72,4.93,987.17,21.18,12,0,5,0,138,unhealthy
2026-05-19 12:00:00,karachi,185.1,184.69,170.08,27.28,22.29,0.46,4.74,35.63,2.98,4.39,895.59,21.24,12,1,5,0,139,unhealthy
2026-05-20 12:00:00,karachi,185.1,163.75,144.01,32.4,19.67,0.45,5.51,34.02,3.04,4.64,965.57,20.6,12,2,5,0,140,unhealthy
2026-05-21 12:00:00,karachi,185.1,182.17,152.05,26.35,20.47,0.55,4.27,28.21,3.36,4.49,869.66,20.12,12,3,5,0,141,unhealthy
2026-05-22 12:00:00,karachi,185.1,161.27,140.63,27.21,20.45,0.53,4.68,28.47,3.32,4.66,969.94,17.45,12,4,5,0,142,unhealthy
2026-05-23 12:00:00,karachi,185.1,178.77,165.55,27.31,22.11,0.57,4.9,32.77,3.21,4.83,1010.76,21.17,12,5,5,1,143,unhealthy
2026-05-24 12:00:00,karachi,185.1,169.16,155.37,28.88,19.12,0.54,4.9,32.39,3.13,4.6,1091.77,19.33,12,6,5,1,144,unhealthy
2026-05-25 12:00:00,karachi,185.1,167.92,131.38,29.4,17.17,0.45,4.3,27.33,3.11,5.65,1012.76,18.15,12,0,5,0,145,unhealthy
2026-05-26 12:00:00,karachi,185.1,181.37,161.15,32.0,18.7,0.47,5.13,33.21,3.06,5.14,1075.98,20.13,12,1,5,0,146,unhealthy
2026-05-27 12:00:00,karachi,185.1,142.15,166.56,32.89,20.13,0.45,5.56,35.11,3.44,5.39,1087.68,17.76,12,2,5,0,147,unhealthy
2026-05-28 12:00:00,karachi,185.1,158.91,134.02,25.96,18.44,0.49,4.42,35.25,2.86,5.37,949.81,17.0,12,3,5,0,148,unhealthy
2026-05-29 12:00:00,karachi,185.1,146.36,143.07,30.96,21.05,0.55,4.45,35.14,2.79,5.03,1113.44,18.69,12,4,5,0,149,unhealthy
2026-05-30 12:00:00,karachi,185.1,173.98,149.98,30.43,19.75,0.44,4.32,32.45,2.89,4.65,1028.04,22.63,12,5,5,1,150,unhealthy
2026-05-31 12:00:00,karachi,185.1,137.6,169.7,33.85,20.46,0.46,5.24,34.76,3.13,4.68,988.52,17.4,12,6,5,1,151,unhealthy
2026-06-01 12:00:00,karachi,185.1,172.05,155.37,25.61,21.23,0.48,5.74,35.55,2.97,4.73,1074.03,21.48,12,0,6,0,152,unhealthy
2025-03-04 11:00:00,karachi,161.0,161.0,,,,,,31.0,3.0,5.1,1016.0,,11,1,3,0,63,unhealthy
